Length (m),Beam (m),Draft (m),a_surge,b_surge,c_surge,d_surge,r_squared_surge,a_sway,b_sway,c_sway,d_sway,r_squared_sway,a_heave,b_heave,c_heave,d_heave,r_squared_heave,a_roll,b_roll,c_roll,d_roll,r_squared_roll,a_pitch,b_pitch,c_pitch,d_pitch,r_squared_pitch,a_yaw,b_yaw,c_yaw,d_yaw,r_squared_yaw
0.3,0.1,-0.033333333,0.000173365,-0.003562549,-0.053602073,1.164010758,0.976211981,1.06E-08,1.13E-06,-5.67E-05,0.000585214,0.934341251,0.000568592,-0.020027728,0.126687598,0.878220046,0.943390292,0.000112939,-0.001177149,-0.067474153,0.899652889,0.987384342,0.632194311,-26.09990871,283.6500357,-329.4757792,0.369888746,7.10E-06,-0.000153458,-0.006898705,0.159653402,0.890607104
0.3,0.1,-0.066666667,0.000191204,-0.003937824,-0.054829753,1.163458989,0.968718851,5.25E-08,-1.19E-06,-1.06E-05,0.000258638,0.876196318,0.000960239,-0.034261473,0.258969742,0.727351099,0.677445098,3.93E-05,0.000246415,-0.045709516,0.490835964,0.978924099,0.274976985,-9.960262994,89.98648675,-30.7190848,0.330042328,1.28E-05,-0.000200964,-0.008329427,0.151212143,0.982336973
0.3,0.1,-0.1,4.76E-05,0.001076575,-0.097721742,1.215078921,0.919221098,8.85E-07,-2.64E-05,0.000118422,0.001023415,0.410803523,0.000602473,-0.020688086,0.125332513,0.891054643,0.942808166,0.003292217,-0.092576499,0.258374751,5.120707985,0.420238763,1.405144239,-55.74185484,580.2828884,-686.3227019,0.155757682,1.42E-05,-0.000180959,-0.009401307,0.158842342,0.90720659
0.3,0.1,-0.133333333,0.000142692,-0.002329572,-0.067680074,1.171116017,0.979575569,-5.91E-08,3.57E-06,-7.21E-05,0.000486246,0.946908177,0.000881363,-0.029864592,0.197545313,0.834950821,0.786611268,-0.000299928,0.016082151,-0.280206685,1.581884687,0.993193506,0.205919551,-7.35835838,64.7112419,-8.213031909,0.366569844,2.06E-05,-0.000377495,-0.007806239,0.14877288,0.968346056
0.3,0.1,-0.166666667,0.000121228,-0.001307065,-0.080936808,1.184229741,0.981542366,4.09E-08,-9.68E-07,-7.23E-06,0.000196398,0.829569462,0.000983028,-0.032408036,0.205102495,0.871880869,0.705922478,-0.000214937,0.011369996,-0.194328754,1.065481969,0.987849079,0.084785452,-2.871197948,21.85350925,28.46022122,0.300644103,1.71E-05,-0.000232275,-0.009361297,0.146513929,0.975922568
0.3,0.15,-0.022222222,9.96E-05,-0.000323576,-0.092842404,1.193095573,0.983738277,-9.06E-08,4.21E-06,-6.56E-05,0.000356318,0.729580152,0.00118392,-0.039099897,0.258127257,0.857752265,0.510017443,-0.000482841,0.022373696,-0.329262656,1.526977102,0.992287389,0.11375661,-3.829192044,29.26469126,25.60599043,0.396832264,1.34E-05,-8.69E-05,-0.010794202,0.145398928,0.980610523
0.3,0.15,-0.044444444,5.36E-05,0.001490877,-0.111404081,1.204362269,0.987218322,3.06E-08,-8.22E-07,-1.42E-06,0.000106441,0.484299557,0.000889281,-0.027405922,0.135171024,1.02941919,0.604054675,-0.00128,0.063753748,-1.005811312,4.926620777,0.666758083,0.564109958,-19.49367156,160.9187641,11.50813556,0.167557139,7.63E-06,0.00013204,-0.012881212,0.145018879,0.984791357
0.3,0.15,-0.066666667,9.48E-05,-0.000442882,-0.087468394,1.205903937,0.974844031,5.81E-08,1.15E-05,-0.000421242,0.003309768,0.392804498,0.000527662,-0.016760024,0.072155122,0.97183077,0.951777962,-0.000163999,0.059191192,-1.781288089,13.07981812,0.393184664,0.48090768,-19.42163707,205.0651018,-226.45115,0.446059189,7.26E-06,-4.60E-05,-0.008078158,0.13044611,0.911232572
0.3,0.15,-0.088888889,6.72E-05,0.000852659,-0.103950305,1.215231677,0.977154964,5.82E-08,-1.18E-06,-1.39E-05,0.000272133,0.854026623,0.000755798,-0.024470876,0.13525767,0.926300703,0.800392879,-0.000257962,0.013757889,-0.238061318,1.331327996,0.990796972,0.365753831,-13.60931846,128.4493241,-90.90236008,0.446333282,9.92E-06,-0.000130244,-0.006291674,0.10061441,0.9842764
0.3,0.15,-0.111111111,4.56E-05,0.001851282,-0.116242257,1.223644913,0.977533897,-4.48E-08,2.52E-06,-4.86E-05,0.000319917,0.825294149,0.000960218,-0.031248937,0.188224478,0.913696782,0.586274586,-0.000262268,0.013260952,-0.215938262,1.124620012,0.989429314,0.36307498,-13.06546408,116.5155391,-52.57487901,0.274052082,6.53E-06,-3.13E-06,-0.007111518,0.091990549,0.983158215
0.3,0.2,-0.033333333,1.81E-05,0.003027618,-0.129508845,1.233755593,0.978602109,-1.61E-07,6.98E-06,-9.52E-05,0.000411234,0.827062155,0.000763097,-0.023204989,0.100792447,1.044517448,0.679618432,-0.001656491,0.070785803,-0.927267358,3.619733464,0.953761509,0.242920434,-8.649897554,75.35414021,-19.01744042,0.422948637,1.41E-06,0.000186404,-0.008766981,0.090117611,0.987476233
0.3,0.2,-0.066666667,-2.35E-05,0.004687279,-0.14680424,1.247600256,0.97686634,2.59E-07,-8.46E-06,5.76E-05,0.000125804,0.250614034,0.001386229,-0.045199746,0.291799326,0.959119142,0.323708125,0.001631594,-0.047596381,0.188268768,1.988580319,0.190577696,0.300491316,-10.81800752,96.32918131,-36.7141843,0.367544103,-1.04E-06,0.000280215,-0.009575476,0.088126384,0.987244999
0.3,0.2,-0.1,0.000155023,-0.002388238,-0.072853678,1.180412016,0.975445163,1.15E-07,-3.81E-06,2.53E-05,8.64E-05,0.605673391,0.001364582,-0.048140281,0.376924354,0.633465544,0.456195931,5.35E-06,0.001311168,-0.050265458,0.430924206,0.976006982,0.107095798,-3.653015139,28.58072141,26.21116581,0.297728944,1.10E-05,-0.000104165,-0.009230059,0.142060389,0.987650931
0.3,0.2,-0.133333333,9.36E-05,-0.000249838,-0.090473565,1.212436174,0.946737696,1.97E-07,-6.96E-06,6.00E-05,4.82E-06,0.419765875,0.000500641,-0.015648724,0.061384084,0.981916958,0.967120873,0.00181415,-0.064867691,0.555829907,0.142972818,0.423734485,0.453380266,-18.81250028,204.8168007,-238.6781179,0.380970231,1.25E-05,-0.000206698,-0.005891696,0.105214046,0.963836395
0.3,0.2,-0.166666667,7.68E-05,0.000432113,-0.09841312,1.209058821,0.979859944,1.16E-06,-3.36E-05,0.000139173,0.001304015,0.171217096,0.00068719,-0.021747242,0.108711469,0.947557195,0.875886125,0.005615193,-0.166430261,0.785280517,5.414360316,0.160418538,0.659280261,-24.58580384,235.5723659,-211.7810592,0.25234412,5.87E-06,4.08E-05,-0.008125576,0.103131814,0.961373511
0.4,0.2,-0.0375,5.89E-05,0.001277162,-0.109110011,1.215385603,0.981101524,-1.05E-06,4.54E-05,-0.000613874,0.0025514,0.689266662,0.000797797,-0.025068219,0.129877121,0.954255504,0.774208688,-0.004556128,0.199505902,-2.709316373,11.13186383,0.639243727,0.451227024,-16.17727576,145.0653731,-80.801072,0.262850281,4.72E-06,0.000101889,-0.008903113,0.101451489,0.973903651
0.4,0.2,-0.075,4.49E-05,0.00195864,-0.117837959,1.221406409,0.98113468,-2.08E-07,1.04E-05,-0.000168031,0.000873861,0.706955594,0.000911684,-0.02869671,0.156161139,0.957464844,0.639550246,-0.002295482,0.103704614,-1.467081761,6.366638858,0.770779918,0.306004175,-10.82680157,94.49006652,-36.10470432,0.323614747,3.56E-06,9.35E-05,-0.007462189,0.084573116,0.969485208
0.4,0.2,-0.1125,2.48E-05,0.002838686,-0.128010685,1.229752175,0.981102902,3.51E-08,-7.93E-07,-4.69E-06,0.000125115,0.640365866,0.000776263,-0.023146515,0.095251654,1.05362952,0.67079146,0.000112784,0.00440171,-0.233127883,1.9727839,0.603875678,0.252394032,-8.880929645,76.57944099,-20.89516484,0.411909914,-3.02E-06,0.000323114,-0.009586564,0.088436929,0.937255443
0.4,0.2,-0.15,9.76E-05,-0.000566878,-0.085544404,1.202116128,0.969977212,1.21E-07,-4.65E-06,4.45E-05,-1.43E-05,0.124167369,0.000511062,-0.015996597,0.063479889,0.982789647,0.960512821,0.001311874,-0.049197349,0.459575565,-0.145341985,0.239028822,0.44338397,-17.86611947,188.2456404,-206.5149119,0.463480955,1.21E-05,-0.000224236,-0.004469845,0.08517072,0.971357934
0.4,0.2,-0.1875,5.94E-05,0.001049696,-0.104239309,1.212673603,0.982101773,1.37E-07,-4.55E-06,3.08E-05,9.07E-05,0.662423483,0.000674294,-0.021138783,0.100301741,0.967177664,0.863692044,0.000996299,-0.032280859,0.210390847,0.620422916,0.497228515,0.532217714,-19.76902509,187.5814316,-155.2874187,0.274133868,6.33E-06,-2.70E-06,-0.006593241,0.083645037,0.968910505
0.4,0.25,-0.03,4.42E-05,0.001801927,-0.114083899,1.217878607,0.98377274,1.45E-07,-4.75E-06,3.09E-05,0.000105732,0.692950228,0.000798576,-0.024981961,0.126276921,0.973926729,0.709041051,0.000605419,-0.016610577,0.034265,1.038305288,0.531195092,0.858644876,-30.72211341,274.3015239,-157.9262584,0.163773469,-9.22E-07,0.00025641,-0.008953377,0.085251874,0.972440894
0.4,0.25,-0.06,2.98E-05,0.002506881,-0.12315039,1.225128595,0.983005917,1.07E-07,-3.81E-06,3.37E-05,-1.35E-05,0.590212534,0.000717291,-0.021383438,0.08336484,1.051581429,0.72267189,0.000438732,-0.011533788,0.009122734,0.863685203,0.512404891,0.234732722,-8.273784516,71.16293921,-16.58718844,0.417188452,-3.64E-06,0.00037772,-0.010515878,0.089265568,0.973768489
0.4,0.25,-0.09,4.71E-06,0.003576024,-0.135172852,1.235749303,0.981198774,1.27E-08,-6.69E-09,-1.28E-05,0.000152451,0.308627829,0.000972737,-0.030068715,0.153956079,1.042533194,0.462245031,0.001034032,-0.033561085,0.227214898,0.490381667,0.231300848,0.244684193,-8.676845169,75.43371618,-19.40362178,0.425014713,-2.69E-06,0.000344098,-0.01005744,0.085553399,0.976467741
0.4,0.25,-0.12,0.000124657,-0.001115345,-0.087020063,1.190411711,0.979145427,-8.76E-08,4.07E-06,-6.27E-05,0.000327762,0.643816967,0.00142649,-0.048557959,0.354882942,0.738195806,0.4324409,-3.53E-05,0.003025502,-0.071509387,0.499291731,0.961613085,0.131026588,-4.465971288,35.22101666,21.3296354,0.409456232,-1.88E-06,0.000419683,-0.015142184,0.153256638,0.980601071
0.4,0.25,-0.15,6.01E-05,0.001262161,-0.108979791,1.23227156,0.951806672,5.58E-07,-2.02E-05,0.000182451,-7.64E-05,0.142808335,0.000411686,-0.011704537,0.015129178,1.041810827,0.962602297,0.005997266,-0.21908826,2.016032693,-1.268027546,0.15226485,0.345533686,-13.88125062,145.4412464,-152.2382169,0.524229154,6.15E-06,-6.32E-05,-0.004500973,0.069051217,0.936326198
0.4,0.3,-0.033333333,4.12E-05,0.002032499,-0.117807908,1.231287156,0.972027263,2.37E-07,-4.61E-06,-4.58E-05,0.000836764,0.441053975,0.000563522,-0.016646685,0.053217203,1.017833563,0.892743765,0.001112101,-0.022920783,-0.17029415,3.550201389,0.404622494,0.410749977,-15.37543795,147.6485213,-127.777332,0.455140672,-8.67E-06,0.000516327,-0.010894002,0.083637036,0.908808644
0.4,0.3,-0.066666667,7.17E-06,0.003455456,-0.133573124,1.242872557,0.972421775,-1.62E-06,7.03E-05,-0.000946643,0.003840414,0.463561515,0.000685776,-0.020584527,0.082629514,1.01313197,0.767127331,-0.007802378,0.338414567,-4.527148489,18.12076707,0.446489699,0.332831481,-12.093214,110.7630942,-72.17158387,0.452129444,5.21E-06,-2.33E-05,-0.004631093,0.061086988,0.979178792
0.4,0.3,-0.1,2.40E-05,0.002996957,-0.131438327,1.240452535,0.963943836,-5.59E-08,4.44E-06,-9.88E-05,0.000647362,0.57810818,0.000699739,-0.02063474,0.076310932,1.046865136,0.734758969,-0.001036215,0.055653429,-0.942190856,4.923065627,0.551676932,0.53377559,-18.98356362,168.190956,-92.08878301,0.212690349,-8.43E-07,0.000199705,-0.006725654,0.062332527,0.981167809
0.4,0.3,-0.133333333,-0.000130296,0.008611221,-0.183177705,1.27420045,0.945781557,-8.27E-08,3.51E-06,-4.78E-05,0.000218193,0.420045713,0.000777318,-0.022910682,0.088925031,1.077940107,0.576864124,0.002157468,-0.062386865,0.253782749,2.413014982,0.166410614,0.690788559,-24.5189088,216.7305804,-118.8545083,0.175840271,5.68E-06,-5.71E-05,-0.003733386,0.052044667,0.960248285
0.4,0.3,-0.166666667,5.79E-05,0.001253137,-0.107898684,1.225610283,0.971076121,7.19E-09,-1.39E-07,-4.30E-06,8.06E-05,0.129354217,0.000453185,-0.013017563,0.024716242,1.035949686,0.950650412,0.001216407,-0.043305373,0.370218377,0.066623576,0.290361549,0.386131238,-15.03958242,152.1018456,-152.042875,0.487462475,2.83E-06,0.000120944,-0.007463582,0.081259823,0.939912207
0.5,0.25,-0.032,4.13E-05,0.002003126,-0.117153441,1.228719912,0.974539389,8.51E-08,-2.41E-06,5.79E-06,0.000158029,0.634657574,0.00055613,-0.016242454,0.047572807,1.029044963,0.888102584,0.000947168,-0.030298706,0.191698858,0.612907896,0.495938132,0.449712113,-16.69077829,158.4764726,-133.7739925,0.351791202,-5.43E-07,0.000177331,-0.006376951,0.062753773,0.944659387
0.5,0.25,-0.064,7.72E-06,0.003394841,-0.132460161,1.24084067,0.974098825,1.34E-07,-4.16E-06,2.27E-05,0.000124126,0.599984394,0.000645176,-0.019054399,0.067643712,1.030068588,0.785729924,0.000672981,-0.019085127,0.060852047,0.962458324,0.524465972,0.323907117,-11.75018474,107.3413777,-68.59345229,0.452808963,-9.07E-07,0.000204487,-0.006952714,0.066033445,0.962651606
0.5,0.25,-0.096,2.33E-05,0.002977863,-0.130654094,1.238586905,0.968570764,9.50E-08,-2.96E-06,1.53E-05,0.000104875,0.68826449,0.000647297,-0.018738303,0.058889157,1.061697748,0.760348138,0.000500369,-0.012932678,0.006276159,0.990402834,0.469602066,0.443678051,-15.78930975,139.8903354,-74.2368943,0.24237005,-7.16E-06,0.000376862,-0.007478325,0.058766498,0.892244995
0.5,0.25,-0.128,-0.000158692,0.009546575,-0.190490734,1.277754668,0.918305431,2.69E-08,-9.15E-07,5.63E-06,3.45E-05,0.212741718,0.000684886,-0.019686629,0.061211754,1.090980598,0.646926529,0.000432855,-0.012024758,0.031485628,0.671234746,0.520012895,0.865279368,-30.71832346,271.8706755,-155.0787556,0.160806296,-4.70E-06,0.00032248,-0.007513598,0.060701573,0.931130668
0.5,0.25,-0.16,6.48E-05,0.001152611,-0.109003723,1.200969125,0.983330438,2.73E-08,-9.54E-07,7.03E-06,1.94E-05,0.158657398,0.001054306,-0.034010192,0.205418097,0.927221965,0.608441814,-0.000247428,0.01198917,-0.185991115,0.91781103,0.985058284,2.101734378,-72.05201378,586.9722504,47.57818106,0.124366581,-5.52E-06,0.000590938,-0.017386537,0.157857312,0.969626555
0.5,0.3,-0.04,2.23E-05,0.002639789,-0.122158847,1.240170752,0.952237221,9.28E-08,-3.45E-06,3.30E-05,-3.22E-05,0.310303017,0.000474128,-0.013620942,0.028124373,1.03690508,0.939288922,0.00058332,-0.020560086,0.169715297,0.107494388,0.400957969,0.436916613,-16.78174053,167.0018805,-164.7057247,0.372722591,2.45E-06,9.53E-05,-0.00603711,0.064897454,0.947116822
0.5,0.3,-0.066666667,3.86E-05,0.002100955,-0.11804,1.228236815,0.976970481,5.25E-08,-1.83E-06,1.37E-05,2.92E-05,0.21185491,0.000546372,-0.015794627,0.042122041,1.038630113,0.88328094,0.000930105,-0.031856047,0.252137485,0.16888736,0.286062972,0.526970867,-19.48732095,184.2787616,-157.1160292,0.271851268,1.12E-06,0.000135074,-0.005949525,0.05715658,0.951663269
0.5,0.3,-0.093333333,8.17E-06,0.00334415,-0.131507894,1.239131041,0.975321655,9.22E-08,-3.35E-06,3.08E-05,-2.30E-05,0.481837642,0.000609842,-0.017735604,0.054895277,1.043962933,0.806063733,0.000558536,-0.017997227,0.116826126,0.33762466,0.492830631,0.316670088,-11.4711378,104.5445701,-65.63097813,0.453679398,-2.12E-06,0.00023224,-0.00677548,0.062132321,0.926943637
0.5,0.3,-0.12,2.06E-05,0.003007715,-0.129976129,1.236914625,0.971710018,9.22E-08,-3.35E-06,3.08E-05,-2.30E-05,0.481837642,0.000607927,-0.01732262,0.045986001,1.072474599,0.780540039,0.000681702,-0.021781745,0.139939747,0.392697338,0.309471717,0.392511347,-13.97479012,123.8249569,-64.26375036,0.269265739,-6.36E-06,0.000414924,-0.008959398,0.065808488,0.961202956
0.5,0.3,-0.146666667,-9.69E-05,0.007290127,-0.169564128,1.262735537,0.961605745,8.24E-09,-6.44E-08,-6.82E-06,9.32E-05,0.3212503,0.000632252,-0.017859801,0.045626875,1.098056603,0.689145976,0.000802976,-0.025988754,0.176462749,0.364102744,0.240473866,1.149064043,-40.80898039,361.7309132,-214.0078256,0.148150052,-4.22E-06,0.000305999,-0.00708799,0.054211959,0.940290867
0.5,0.35,-0.045714286,-8.13E-06,0.003918509,-0.136634728,1.255425525,0.954619069,2.94E-08,-1.12E-06,9.08E-06,3.36E-05,0.074208896,0.000351597,-0.008977218,-0.017932384,1.086681195,0.943860737,0.001091273,-0.038439503,0.317667027,0.180362822,0.309255032,0.321715625,-12.32463732,121.6194062,-109.9604468,0.502209964,1.63E-06,7.54E-05,-0.00474195,0.052939891,0.962787467
0.5,0.35,-0.068571429,-3.67E-06,0.003805588,-0.136357975,1.248085851,0.972120878,1.25E-07,-4.01E-06,2.45E-05,1.00E-04,0.612600963,0.000417238,-0.011039015,-0.003417874,1.084559112,0.903124153,0.000888791,-0.0282675,0.172204388,0.647126808,0.467835353,0.347220074,-12.91654214,122.4840575,-97.88806686,0.441211246,8.97E-07,7.71E-05,-0.004051754,0.043727811,0.877493179
0.5,0.35,-0.091428571,-7.74E-05,0.006652471,-0.164960869,1.273242472,0.947426459,1.40E-07,-4.43E-06,2.59E-05,0.000115267,0.530783669,0.000488967,-0.013298236,0.012986931,1.082550444,0.839170843,0.000748317,-0.021825752,0.085805173,0.944487772,0.468883399,0.422068723,-15.47414329,144.05669,-111.0042663,0.29333202,5.33E-06,-0.000115517,-0.001683767,0.037366347,0.854135717
0.5,0.35,-0.114285714,-3.94E-05,0.005313923,-0.153195081,1.25973536,0.967949406,1.27E-07,-4.17E-06,2.86E-05,6.48E-05,0.533646579,0.000509671,-0.013889589,0.015394884,1.096953547,0.798955441,0.000518454,-0.013352219,0.002688438,1.071177032,0.452600835,0.276736582,-9.963440055,89.43316975,-47.24730105,0.439521318,2.17E-07,0.000102449,-0.004298501,0.043820914,0.956248521
0.5,0.35,-0.137142857,-2.56E-05,0.004897374,-0.150485843,1.256876366,0.962292141,4.64E-08,-1.44E-06,7.20E-06,5.43E-05,0.426475772,0.000527448,-0.014256722,0.014420288,1.119071873,0.728667896,0.000408915,-0.010473744,5.44E-05,0.862598383,0.500387189,0.37406577,-13.34901009,118.2532927,-58.79958102,0.254241797,-2.34E-06,0.000196006,-0.005045528,0.041748181,0.943166582
0.6,0.3,-0.044444444,0.000170406,-0.003665894,-0.049107484,1.163098303,0.979484568,-1.15E-06,5.35E-05,-0.000797415,0.003827897,0.971434566,0.000480417,-0.016567808,0.09187365,0.92552345,0.976884997,-0.005841247,0.259010381,-3.615448955,15.82342679,0.980129207,0.423980126,-20.4452808,255.9890897,-343.6901277,0.370991929,6.69E-05,-0.001716109,-0.003306946,0.260700823,0.89136176
0.6,0.3,-0.066666667,-1.72E-05,0.004255034,-0.139901401,1.257610261,0.95044418,3.68E-08,-1.17E-06,4.45E-06,7.66E-05,0.123111753,0.000360341,-0.009213414,-0.016899778,1.088323111,0.938181676,0.000714858,-0.025351835,0.213202765,0.078463341,0.272487915,0.323952724,-12.32419955,120.5041349,-106.2747184,0.487040648,-4.61E-06,0.000266264,-0.005842678,0.050016745,0.90039855
0.6,0.3,-0.088888889,-3.63E-06,0.003783022,-0.135844558,1.246605904,0.973711878,7.38E-08,-2.68E-06,2.46E-05,-1.91E-05,0.21421757,0.000407971,-0.010663301,-0.007472441,1.090493261,0.901104345,0.000776789,-0.026505484,0.204826241,0.202602739,0.305341062,0.349615189,-12.9690162,122.4837564,-96.37707874,0.408582389,-6.10E-07,0.000143478,-0.004784917,0.043911377,0.918260488
0.6,0.3,-0.111111111,-7.28E-05,0.006450665,-0.162673791,1.270861746,0.94887267,6.76E-08,-2.53E-06,2.43E-05,-2.36E-05,0.350070597,0.000450581,-0.011973477,0.001174513,1.094792324,0.853608585,0.000563361,-0.018361362,0.12225461,0.326216372,0.448978462,0.386278755,-14.18351158,132.0048715,-98.76600383,0.314178238,1.85E-06,3.61E-05,-0.003455758,0.040488536,0.922307925
0.6,0.3,-0.133333333,-3.67E-05,0.0051738,-0.151336688,1.257367566,0.968957874,-1.09E-08,6.86E-07,-1.46E-05,0.000102919,0.337274243,0.00046953,-0.012439875,0.002138876,1.107980427,0.818837894,0.000579473,-0.018410172,0.113010919,0.400014608,0.360072618,0.271774461,-9.796880229,88.12508131,-47.35787343,0.452786949,2.23E-07,0.000106086,-0.004211847,0.040324681,0.963520591
0.6,0.35,-0.047619048,-2.61E-05,0.004870092,-0.149576238,1.25505604,0.966408612,-1.09E-08,6.87E-07,-1.46E-05,0.000102919,0.337265288,0.000488995,-0.012891332,0.002551196,1.124227159,0.761450731,0.00092086,-0.029994714,0.206221279,0.404977366,0.221049717,0.320900492,-11.44806922,101.3305097,-48.87775789,0.300801862,-5.14E-06,0.000308907,-0.006309017,0.044362425,0.960993127
0.6,0.35,-0.066666667,-9.85E-06,0.003963455,-0.136767598,1.256020205,0.952152799,9.18E-08,-3.31E-06,2.82E-05,1.67E-05,0.305648121,0.000342914,-0.008672936,-0.020625656,1.089406959,0.945836112,0.000274064,-0.009639562,0.076882567,0.100471592,0.499912097,0.300650499,-11.51231369,113.4173056,-99.96275779,0.53732209,5.89E-07,0.000136115,-0.005513246,0.052448109,0.954371649
0.6,0.35,-0.085714286,1.66E-07,0.003610194,-0.133749504,1.244826462,0.974312613,9.57E-08,-3.54E-06,3.34E-05,-3.10E-05,0.184761259,0.000391876,-0.010111621,-0.012112463,1.093684548,0.909773126,0.000531678,-0.01872751,0.155549029,0.06571816,0.283208047,0.328028659,-12.19008372,115.3562347,-90.28234725,0.452341315,-8.44E-07,0.000165074,-0.005235428,0.046175574,0.953281994
0.6,0.35,-0.104761905,-7.30E-05,0.006431205,-0.162136384,1.269973999,0.947034662,3.42E-08,-1.08E-06,5.46E-06,4.23E-05,0.102801176,0.000429398,-0.01119822,-0.006090439,1.101905183,0.864633237,0.00067407,-0.023209649,0.185219994,0.110927506,0.234304929,0.372571593,-13.6725303,127.1043167,-93.91936388,0.322267043,-1.34E-07,0.00011932,-0.004338079,0.041035976,0.949455549
0.6,0.35,-0.123809524,-3.24E-05,0.005001085,-0.149513265,1.255079027,0.97017936,7.16E-08,-2.56E-06,2.29E-05,-1.32E-05,0.364583563,0.000443981,-0.011477114,-0.007295889,1.118911288,0.82289196,0.000510209,-0.017140478,0.127340894,0.169054187,0.286257814,0.266679734,-9.593851557,85.98620164,-44.45394006,0.442215146,-1.19E-06,0.000154198,-0.004531109,0.039153869,0.958352747
0.6,0.4,-0.041666667,-1.75E-05,0.004589146,-0.147242509,1.252357401,0.966366759,-3.66E-08,1.60E-06,-2.28E-05,0.000108197,0.34350582,0.000486776,-0.012647043,-0.001355004,1.130614947,0.752653715,0.000340825,-0.01100001,0.071698592,0.204764615,0.415097125,0.33452659,-11.86995715,104.4801049,-50.18028379,0.282708771,-2.29E-06,0.000178483,-0.004485208,0.03719266,0.930913196
0.6,0.4,-0.0625,2.56E-05,0.001878367,-0.105493569,1.213110552,0.916086338,2.34E-07,-7.68E-06,4.86E-05,0.000195075,0.730926936,0.000710659,-0.024713451,0.163862748,0.843845552,0.883006611,9.61E-07,0.003709912,-0.13142008,1.1247329,0.986931238,1.482205749,-55.72234875,540.476553,-522.4135034,0.160391923,4.86E-06,0.000126857,-0.013130393,0.185171836,0.913270195
0.6,0.4,-0.083333333,-4.71E-05,0.005543354,-0.154237945,1.272574838,0.948793419,-1.52E-08,7.32E-07,-1.32E-05,9.26E-05,0.259706211,0.000266015,-0.005581458,-0.052396208,1.119422126,0.946946703,0.000323777,-0.01096471,0.07932011,0.179622991,0.644076142,0.248709817,-9.369825852,90.35711761,-71.73913702,0.619562425,-1.01E-06,0.000164933,-0.005050135,0.044251591,0.965095176
0.6,0.4,-0.104166667,-3.67E-05,0.005137354,-0.150162251,1.259791757,0.970985819,-3.47E-08,1.49E-06,-2.11E-05,0.000102323,0.3056081,0.000311778,-0.006944195,-0.043910399,1.121567861,0.922184971,0.000478595,-0.01580317,0.110486398,0.2371258,0.503478793,0.280234798,-10.32519716,96.70642731,-72.04419695,0.523246574,-4.00E-08,9.86E-05,-0.003748792,0.03647283,0.894021693
