Length (m),Beam (m),Draft (m),a_surge,b_surge,c_surge,r_squared_surge,a_sway,b_sway,c_sway,r_squared_sway,a_heave,b_heave,c_heave,r_squared_heave,a_roll,b_roll,c_roll,r_squared_roll,a_pitch,b_pitch,c_pitch,r_squared_pitch,a_yaw,b_yaw,c_yaw,r_squared_yaw
0.3,0.1,-0.033333333,0.229850724,0.304213645,1.105673162,0.972159001,0.224921305,6.52E-05,0.000617459,0.917734891,0.221533468,0.470617587,0.833505942,0.859924824,0.320165041,0.387007267,0.793406321,0.988026065,0.183366399,289.9485961,-289.2244971,0.247369477,0.163140687,0.023887867,0.157976582,0.87759774
0.3,0.1,-0.066666667,0.249407893,0.349171819,1.092350124,0.962147039,0.250011412,6.79E-05,0.000260526,0.840356601,0.225196082,0.598458561,0.720551003,0.565652155,0.344397865,0.221975563,0.428046051,0.981743005,0.267687854,183.7539637,-105.3716737,0.33553869,0.205660946,0.029416443,0.148326072,0.973749444
0.3,0.1,-0.1,0.232928476,0.272831373,1.139373858,0.924575169,0.415939164,0.001948627,-1.25E-05,0.558882473,0.231506019,0.500399142,0.828999282,0.866795653,0.42352331,8.420004837,0.70527623,0.556180716,0.19400363,567.6756678,-574.2540239,0.097875266,0.20703963,0.031116443,0.153538705,0.906106533
0.3,0.1,-0.133333333,0.244066415,0.317691836,1.107433996,0.975791237,0.281657425,5.95E-05,0.000501873,0.945465262,0.248687072,0.633880786,0.753211045,0.696009033,0.454130015,0.720022351,1.45335372,0.996880094,0.28358486,155.7449386,-80.81272644,0.408209443,0.233089836,0.037510265,0.142275332,0.962537471
0.3,0.1,-0.166666667,0.260458833,0.341675882,1.109772613,0.978940699,0.250283458,5.42E-05,0.000196817,0.796130185,0.270230003,0.758870644,0.710382695,0.636464163,0.479710406,0.543506017,0.961429547,0.991975957,0.362992338,120.8959974,-43.26206041,0.478209781,0.251705562,0.039879335,0.138820956,0.970993566
0.3,0.15,-0.022222222,0.273125871,0.353777027,1.115338328,0.981115674,0.310753821,-3.50E-09,0.000424403,0.775700348,0.278577613,0.902658014,0.630624999,0.459415676,0.57932102,0.870081883,1.461141902,0.997860598,0.361563303,135.7117064,-50.15928456,0.540441571,0.263578963,0.040589329,0.137161922,0.976795271
0.3,0.15,-0.044444444,0.284038374,0.347318452,1.13040763,0.98522055,0.260900844,3.75E-05,0.000103865,0.461628633,0.314080077,0.961432372,0.682608687,0.591766786,0.791984638,10.74840173,1.922375425,0.849964642,0.324720699,492.2640493,-245.1007685,0.197744459,0.27372133,0.039275524,0.137244025,0.981869196
0.3,0.15,-0.066666667,0.252549017,0.331495757,1.119484524,0.978693457,0.624742521,0.007152988,0.00032314,0.607221862,0.261005377,0.542873339,0.853038608,0.908387704,0.630811707,27.79599571,1.582355349,0.60087843,0.192532213,213.5847115,-198.1557616,0.292146571,0.200940597,0.024614012,0.125567951,0.91118586
0.3,0.15,-0.088888889,0.275830081,0.361875108,1.121754901,0.980294636,0.38013934,0.000210146,0.000194477,0.893233765,0.270767101,0.660736901,0.782337432,0.739379238,0.467941849,0.661148286,1.201164635,0.996344133,0.242172807,190.2660464,-130.2119524,0.35430945,0.047830536,-0.00506422,0.106045964,0.972467618
0.3,0.15,-0.111111111,0.293577888,0.387580506,1.123008641,0.980540332,0.213668633,7.28E-09,0.000348692,0.837299061,0.28180143,0.814490479,0.69874268,0.539563088,0.506895911,0.600787357,1.024308813,0.99322227,0.276468715,225.2252382,-134.2823313,0.247775046,0.258891588,0.02449619,0.087010757,0.980382057
0.3,0.2,-0.033333333,0.310137,0.410264296,1.12626705,0.982074744,0.470950373,1.18E-08,0.000517122,0.912074747,0.314388985,0.891895977,0.724252141,0.66784074,0.801355527,2.486144307,4.026857959,0.998298195,0.290331568,169.4553996,-90.23941316,0.414578452,0.26409833,0.020847018,0.086689159,0.984222026
0.3,0.2,-0.066666667,0.329669769,0.436649103,1.131525681,0.981767829,0.404295711,0.000440054,-0.00012466,0.378977032,0.305822624,1.268593568,0.479319689,0.313171214,0.443436157,4.431611748,-0.533836453,0.299440978,0.27756531,195.0089968,-111.6118339,0.345982503,0.275452862,0.020200578,0.084925112,0.984341963
0.3,0.2,-0.1,0.265004284,0.365250174,1.10021731,0.970796091,0.365501927,0.000174093,7.22E-06,0.69058437,0.237375633,0.78276951,0.594830719,0.367757816,0.374564362,0.203487726,0.373426489,0.981636458,0.349631775,133.117313,-51.33644279,0.442155296,0.228950999,0.032559658,0.136238138,0.984253737
0.3,0.2,-0.133333333,0.254652886,0.337727879,1.118007572,0.952779458,0.256081188,0.000116237,-2.80E-05,0.37071386,0.260246623,0.526405561,0.863975258,0.931977634,0.242349269,0.942296035,0.038799757,0.326839889,0.183718454,206.3885907,-202.2159755,0.244143729,0.230853447,0.026105977,0.099991944,0.962162966
0.3,0.2,-0.166666667,0.26559716,0.34133768,1.123384732,0.983046371,0.439604622,0.002864698,-0.000309394,0.262268701,0.272637402,0.624747401,0.811361049,0.820526305,0.447979263,13.89440754,-2.556865726,0.264799801,0.22877621,292.036547,-230.7398593,0.179233828,0.059450789,-0.00489981,0.107199646,0.952837922
0.4,0.2,-0.0375,0.281458623,0.362553803,1.125082619,0.983743508,1.619203252,0.022122565,-0.000212821,0.992491422,0.28635425,0.727768203,0.766340279,0.725836889,1.635440065,106.6067851,-3.109717076,0.998137607,0.268592948,253.8398705,-160.1289454,0.226793906,0.258329768,0.024311544,0.097058017,0.971230467
0.4,0.2,-0.075,0.295680137,0.384808602,1.124976637,0.983629566,1.057313294,0.003458163,0.000209925,0.963270152,0.294610919,0.829442075,0.716983973,0.601450833,1.095457946,23.3027426,2.167038712,0.993545006,0.285201339,191.9290616,-108.5342178,0.299338544,0.265959649,0.022267981,0.079642375,0.969871135
0.4,0.2,-0.1125,0.309489727,0.405623828,1.126825667,0.984004034,0.376182031,9.82E-05,8.90E-05,0.665242485,0.321265997,0.910424358,0.724892075,0.662468648,0.545399888,3.001697103,0.652267472,0.785309877,0.292402491,169.1039842,-90.06825447,0.399907717,0.25910659,0.019082892,0.084048902,0.939604812
0.4,0.2,-0.15,0.248413252,0.322100146,1.119253919,0.973852326,4.49114835,-0.000135166,0.000170183,-0.087267526,0.26384991,0.542965908,0.858038125,0.923582997,0.215057204,0.588194181,-0.103150828,0.162758315,0.192548449,195.9788546,-180.1932415,0.303341161,0.24290438,0.023751617,0.080221416,0.96803565
0.4,0.2,-0.1875,0.268656779,0.340078833,1.127251343,0.985387722,0.291362679,0.000116476,5.22E-05,0.627474463,0.279852066,0.653555234,0.805872811,0.81651083,0.33051608,1.065626529,0.131481465,0.532315653,0.235610541,249.2587236,-186.2289599,0.202154785,0.270208201,0.024826848,0.077381179,0.971099725
0.4,0.25,-0.03,0.284711107,0.362065219,1.128358465,0.986274772,0.311113429,0.000146252,4.81E-05,0.698596377,0.292974502,0.771670475,0.751932717,0.671573933,0.414290809,1.501906936,0.268874014,0.662851794,0.273145185,486.7328249,-317.2113763,0.140829852,0.265953499,0.019370355,0.081412926,0.972805217
0.4,0.25,-0.06,0.2999258,0.387419279,1.128042992,0.985592421,7.474661846,-7.97E-11,7.07E-12,-0.333333333,0.31745083,0.861177507,0.747027069,0.711897906,0.42535734,1.240040557,0.227546494,0.647030206,0.295632439,162.713936,-85.13766163,0.408665844,0.266541308,0.016709054,0.087578939,0.970408399
0.4,0.25,-0.09,0.315953463,0.41295696,1.12979422,0.984757915,6.236985523,-0.000478935,0.000607636,0.292035398,0.319464431,1.06097594,0.635909098,0.458073716,0.352289105,1.199757989,-0.135257606,0.27379186,0.289798189,168.3096463,-89.57186472,0.419117552,0.291069573,0.020964559,0.081699345,0.975016312
0.4,0.25,-0.12,0.276345066,0.370848627,1.108440792,0.974888393,0.48698458,7.74E-08,0.000450429,0.701861448,0.263464275,0.935582874,0.560767672,0.370020122,0.408802592,0.240429111,0.435636833,0.96773237,0.34654369,140.7559613,-55.07770294,0.527808552,0.222568685,0.021865527,0.153193187,0.975776562
0.4,0.25,-0.15,0.27836964,0.378320083,1.12015125,0.959921654,0.237260941,0.000252058,-8.86E-05,0.1000119,0.287972534,0.567633112,0.879464631,0.951015048,0.236022789,2.660920335,-1.416832367,0.106069219,0.195108343,156.6829875,-137.0407196,0.349739179,0.222447941,0.014102868,0.067542536,0.930649321
0.4,0.3,-0.033333333,0.291867541,0.389518912,1.124016992,0.978064875,0.475654665,0.001229219,0.000234969,0.57582289,0.296179315,0.650428471,0.835590491,0.86410452,0.485859093,5.786518636,0.651147869,0.558673925,0.227824652,185.0584603,-139.6547008,0.324113296,0.159610561,5.07E-07,0.087117413,0.91290348
0.4,0.3,-0.066666667,0.31160507,0.41724684,1.127299878,0.979051891,2.424275035,0.128329127,-0.01066647,0.997514852,0.303701679,0.745358198,0.78753246,0.739272137,2.473341842,658.8101885,-56.34065195,0.998848116,0.254301664,171.689817,-111.4762019,0.360491733,0.260246739,0.016251376,0.058084367,0.974666347
0.4,0.3,-0.1,0.320077159,0.442171256,1.119010673,0.969149423,0.645765114,0.001113721,0.00027361,0.719083376,0.317632813,0.830092158,0.762938068,0.72054842,0.744905472,10.60837066,1.531742985,0.741880172,0.275352416,300.9947381,-189.5012437,0.182421025,0.267466889,0.013518191,0.060189831,0.979794631
0.4,0.3,-0.133333333,0.365864189,0.477920535,1.148567163,0.954469926,5.739997961,-0.000611443,0.000771272,0.76190476,0.329495363,0.966347485,0.708501479,0.577423213,0.454917207,5.823220949,-0.900897771,0.272689967,0.276988479,391.7052939,-249.2446285,0.15213046,0.270320309,0.015141333,0.049325535,0.95173836
0.4,0.3,-0.166666667,0.274628274,0.361295061,1.125634176,0.977245345,4.328109903,-0.000265334,0.000334848,0.180327868,0.291606802,0.59227508,0.868085269,0.933827062,0.247816586,0.638068439,-0.023456815,0.225780903,0.205898944,168.318648,-141.0700716,0.327283465,0.261881433,0.020356403,0.076377527,0.941987714
0.5,0.25,-0.032,0.289867134,0.382220343,1.125508374,0.979939263,0.287591756,8.23E-05,0.000141592,0.591893357,0.301327497,0.668210777,0.833095577,0.864147898,0.336430306,1.029510356,0.140278644,0.532247068,0.233292741,204.1511167,-152.3498808,0.253176412,0.249458187,0.01267638,0.060356161,0.945143598
0.5,0.25,-0.064,0.308531104,0.408679108,1.129110141,0.980361876,0.352216602,0.000178131,4.12E-05,0.662181579,0.308452324,0.746685023,0.795800116,0.763668265,0.401079825,1.39517399,0.252699244,0.63912399,0.255726765,168.3242412,-108.353268,0.363107368,0.258966937,0.01410039,0.063181379,0.962994599
0.5,0.25,-0.096,0.317074722,0.433019354,1.121211655,0.973525005,0.314297938,0.000102498,6.83E-05,0.677480111,0.321693042,0.819391782,0.776816297,0.7507434,0.436061861,1.487118051,0.225767363,0.606235188,0.275296932,252.3034487,-156.3337166,0.208909028,0.089344358,-0.00218648,0.058237656,0.889498656
0.5,0.25,-0.128,0.36924867,0.472201648,1.156438984,0.926945165,5.128721867,-0.000143752,0.000181382,0.0625,0.332981403,0.919833625,0.741003609,0.649926886,0.404577901,0.943570145,0.191576075,0.63177583,0.276315113,484.3881706,-313.4302631,0.137766543,0.271935936,0.013361793,0.056841806,0.934934132
0.5,0.25,-0.16,0.284618348,0.348242359,1.129700692,0.979645839,6.63014778,0.385635138,-0.038563514,0.215685983,0.290628838,0.90642818,0.661309389,0.566146843,0.554784559,0.582782098,0.817819724,0.993125348,0.332495032,1862.193542,-945.7621507,0.148029391,0.230386823,0.020594024,0.159069432,0.964917813
0.5,0.3,-0.04,0.286606027,0.378062957,1.128857084,0.960583885,4.212734936,1.51E-13,-4.38E-14,-0.153846154,0.29580368,0.614020563,0.860140799,0.921329255,0.250837418,0.329613922,0.052590044,0.326182788,0.21131538,186.7788628,-155.1519014,0.250010328,0.283249362,0.019953093,0.059030043,0.954805164
0.5,0.3,-0.066666667,0.290209168,0.379963075,1.126887912,0.982046017,5.21410014,-0.000145004,0.000182939,-0.043478261,0.305316155,0.681019655,0.831897568,0.863645051,0.287074935,0.632678424,-0.047811055,0.260980212,0.235158435,237.2785208,-179.2422988,0.194756137,0.299788147,0.017640654,0.052564124,0.954724526
0.5,0.3,-0.093333333,0.305793795,0.401313546,1.130443262,0.981312613,5.401963523,1.12E-11,-8.34E-13,-0.25,0.312590648,0.747553378,0.802938632,0.788894788,0.328415412,0.565903933,0.087842257,0.514490464,0.257015836,165.6371757,-105.8062708,0.365623326,0.267119616,0.015462817,0.057084541,0.934746986
0.5,0.3,-0.12,0.312591156,0.420235339,1.124147959,0.976637183,5.401963523,1.12E-11,-8.34E-13,-0.25,0.32490104,0.812006353,0.786852273,0.77461292,0.350610005,0.790644841,-0.001888382,0.35318355,0.275078824,224.3035748,-137.3899603,0.232787607,0.255851178,0.008503344,0.065727041,0.958507481
0.5,0.3,-0.146666667,0.342563324,0.431806152,1.150307532,0.968942839,6.200956654,-0.00032043,0.000403863,0.35483871,0.335130969,0.893890326,0.759201381,0.693823524,0.349804307,0.889749612,-0.090201791,0.279302102,0.275455358,635.3865457,-418.0081823,0.125821502,0.3124002,0.015327931,0.050219324,0.945599784
0.5,0.35,-0.045714286,0.305978859,0.413420508,1.130374047,0.964367068,4.532028283,-0.000135523,0.00017087,-0.078431374,0.316922229,0.632716049,0.879802374,0.945985408,0.257640222,0.648242324,0.035802012,0.25928982,0.217054274,145.6771189,-112.016816,0.349966406,0.247479677,0.011381163,0.05109316,0.960717833
0.5,0.35,-0.068571429,0.310692808,0.414779282,1.130758732,0.979656372,0.311473051,0.000122105,5.34E-05,0.603252994,0.322576072,0.685330123,0.855918413,0.900792718,0.342387267,1.048727675,0.150140741,0.511944844,0.235606172,163.5728444,-116.9026335,0.32266397,0.066469524,-0.00219349,0.045163807,0.872622837
0.5,0.35,-0.091428571,0.344278883,0.471126417,1.134749851,0.958282917,0.337906759,0.000164707,4.14E-05,0.565938421,0.326255307,0.738776788,0.82975032,0.835081894,0.391133058,1.404857008,0.224506822,0.568341941,0.244455563,200.5740538,-141.917948,0.218161513,0.231045654,0.009457227,0.036356348,0.839681518
0.5,0.35,-0.114285714,0.336630758,0.457978812,1.131037253,0.975921701,0.388171054,0.000193089,-3.67E-05,0.707944256,0.332490071,0.793646856,0.809359085,0.800589137,0.437300391,1.617296287,0.233412708,0.589589014,0.268056785,156.5860741,-94.39025029,0.371250712,0.068915607,-0.002215111,0.045039206,0.951556822
0.5,0.35,-0.137142857,0.339757929,0.469516862,1.125786307,0.969154992,8.322148427,-0.000200615,0.000249901,-0.066666667,0.341643636,0.864238214,0.786030657,0.739009876,0.4313831,1.23728393,0.227705785,0.635206503,0.276880567,219.4178126,-133.2917346,0.221832286,0.275830611,0.008751574,0.040354138,0.943421857
0.6,0.3,-0.044444444,0.216606328,0.282424704,1.1087562,0.977119274,0.641559437,0.003183086,0.003456157,0.992227028,0.222469529,0.448126828,0.858699986,0.921025445,0.590677937,7.021612065,16.54980023,0.998038005,0.159748749,259.5871842,-299.8658907,0.232892141,0.155142644,0.029662679,0.27821784,0.847117651
0.6,0.3,-0.066666667,0.309081314,0.417124906,1.130985109,0.960429946,4.522909772,-0.000268977,0.000341277,0.083557951,0.319464677,0.645605191,0.875627754,0.940079117,0.252133249,0.394665725,0.011790451,0.216792748,0.220989152,147.3861761,-111.3585574,0.342175449,0.202173555,0.005339992,0.048765981,0.900041268
0.6,0.3,-0.088888889,0.309005006,0.409212923,1.132011256,0.980921319,3.667506284,9.76E-14,-1.58E-14,-0.098901099,0.325418668,0.693168266,0.85572258,0.901340345,0.290769129,0.564065803,0.001723554,0.283231168,0.237739446,165.8738221,-117.664821,0.300812501,0.285209424,0.011625295,0.041193332,0.921084137
0.6,0.3,-0.111111111,0.340082598,0.461354026,1.136058825,0.959243336,3.665567294,8.78E-13,-9.29E-14,-0.176470588,0.33000233,0.739861751,0.835633111,0.85447564,0.32204612,0.5538928,0.085461856,0.462263909,0.245738991,187.724018,-130.570351,0.236345907,0.260839043,0.010531153,0.038083269,0.92279575
0.6,0.3,-0.133333333,0.332780218,0.44881454,1.132012737,0.976717431,6.092394313,-0.000315129,0.000399318,0.47826087,0.336840345,0.789418752,0.818724897,0.824747196,0.350162933,0.70979741,0.048289368,0.407494427,0.266602672,152.5665816,-92.25728022,0.380167085,0.281740252,0.010327388,0.03829732,0.962122322
0.6,0.35,-0.047619048,0.336243676,0.45921819,1.127985276,0.973228428,5.235473331,-0.000289219,0.000366521,0.478260869,0.344300487,0.846891164,0.799457817,0.773573627,0.349199561,1.030811262,-0.128636923,0.259181162,0.27678628,188.680981,-112.6476357,0.262748784,0.255832295,0.004848754,0.045040448,0.959397319
0.6,0.35,-0.066666667,0.304304165,0.409292638,1.131582093,0.961954232,6.556151093,-0.000180627,0.000210663,-0.169590647,0.317688164,0.632311634,0.881472368,0.949428864,0.244267175,0.163585094,0.076575605,0.417771488,0.218319058,138.5647355,-104.5494621,0.379757465,0.306166986,0.017726773,0.046996033,0.963812519
0.6,0.35,-0.085714286,0.30525516,0.401873064,1.132696799,0.981324824,3.925067154,5.95E-14,4.18E-15,-0.086956522,0.326089435,0.687813617,0.860117612,0.911818613,0.259125667,0.304231121,0.003936092,0.229656804,0.236828305,156.1978116,-110.0833317,0.333539182,0.296952826,0.012925731,0.043044101,0.95609516
0.6,0.35,-0.104761905,0.337813118,0.454863943,1.137493206,0.957201161,5.52461465,-0.000148652,0.000188616,0.02173913,0.332936389,0.741126756,0.839645174,0.868498534,0.288341371,0.466037427,-0.054722349,0.21483279,0.246393592,182.1329234,-125.7304262,0.243549834,0.289395736,0.012070955,0.037489637,0.956467737
0.6,0.35,-0.123809524,0.330306617,0.443038183,1.13248086,0.977490783,6.977452444,8.59E-12,9.68E-13,-0.176470588,0.341548439,0.797665372,0.821748922,0.833158311,0.30532562,0.412767762,0.002640793,0.279343877,0.268850643,151.8651061,-90.84527153,0.37538498,0.298538936,0.011216686,0.036117186,0.963516679
0.6,0.4,-0.041666667,0.335308123,0.458275064,1.126720902,0.972662645,6.411338913,-0.000327191,0.000412444,0.615384615,0.348542174,0.860597414,0.798532219,0.767078788,0.327081295,0.343373271,0.053328798,0.433245346,0.278752557,195.2130793,-116.3815207,0.247428488,0.279002731,0.008474682,0.035360956,0.933655122
0.6,0.4,-0.0625,0.233998341,0.253462513,1.152601609,0.919167183,0.39632458,0.000437494,-1.55E-05,0.915788502,0.230539501,0.52907672,0.799580873,0.787532627,0.359724307,0.481632319,0.994870951,0.992455065,0.223879193,642.0789056,-544.7932768,0.111789045,0.193446566,0.02908814,0.181128655,0.911398215
0.6,0.4,-0.083333333,0.328669457,0.454357503,1.132180732,0.960342711,5.084214748,-0.000286942,0.000361224,0.478260869,0.338580926,0.656390998,0.893842569,0.962038972,0.263955256,0.220274333,0.132330106,0.568347336,0.226730793,117.8716846,-82.33091905,0.455340032,0.302616913,0.013480133,0.040353744,0.972651343
0.6,0.4,-0.104166667,0.325650094,0.434891691,1.135942126,0.979712806,5.11162574,-0.000287729,0.000362215,0.615384615,0.34464374,0.70203858,0.875907047,0.934818401,0.297472359,0.378792592,0.106330803,0.474139569,0.240034909,133.6658319,-90.53416993,0.390193378,0.268649633,0.00860898,0.034808738,0.894459501
0.6,0.4,-0.125,0.351026544,0.479132471,1.137278379,0.966141839,4.73713225,-0.000277202,0.000348907,0.354838709,0.348375387,0.74488177,0.857529945,0.89597368,0.311661396,0.590671845,0.036630058,0.323858347,0.24753282,168.5076343,-115.2345057,0.244726167,0.258784856,0.008405321,0.030754428,0.930141726
0.7,0.35,-0.040816327,0.35459701,0.484523886,1.135634744,0.97242564,7.068664202,-2.77E-11,3.19E-12,-0.176470588,0.352787451,0.790391671,0.839715019,0.860339818,0.354534103,0.629839424,0.083832309,0.461432151,0.263701153,143.5463226,-87.99748551,0.360319494,0.260799338,0.007219556,0.030098331,0.892746719
0.7,0.35,-0.06122449,0.357019678,0.490074264,1.133119179,0.974581188,6.65362997,-0.000167907,0.00021131,0.0625,0.35849193,0.843666541,0.820644172,0.80974593,0.354508429,0.892596433,-0.059306471,0.286353178,0.278656334,150.0581662,-86.47979194,0.340660222,0.074969663,-0.001487649,0.029766989,0.912689541
0.7,0.35,-0.081632653,0.32924344,0.453698096,1.132488901,0.961074144,5.865092198,-0.000310932,0.00039063,0.35483871,0.339911194,0.663684109,0.891442809,0.959356181,0.26040792,0.148640468,0.095244254,0.557041409,0.228895034,118.9341969,-82.37734061,0.447187662,0.30192582,0.011885624,0.037968445,0.96779273
0.7,0.35,-0.102040816,0.326633206,0.434275011,1.136697537,0.980424373,7.343591427,3.85E-12,-1.07E-12,-0.153846154,0.347162102,0.714147653,0.872694805,0.929519285,0.272987806,0.255441068,0.048890725,0.3172441,0.244040014,136.3776946,-91.01564968,0.366451901,0.289215122,0.008898636,0.032321172,0.928835787
0.7,0.35,-0.12244898,0.229850724,0.304213645,1.105673162,0.972159001,0.224921305,6.52E-05,0.000617459,0.917734891,0.221533468,0.470617587,0.833505942,0.859924824,0.320165041,0.387007267,0.793406321,0.988026065,0.183366399,289.9485961,-289.2244971,0.247369477,0.163140687,0.023887867,0.157976582,0.87759774
