Length (m),Beam (m),Draft (m),a_surge,b_surge,c_surge,r_squared_surge,a_sway,b_sway,c_sway,r_squared_sway,a_heave,b_heave,c_heave,r_squared_heave,a_roll,b_roll,c_roll,r_squared_roll,a_pitch,b_pitch,c_pitch,r_squared_pitch,a_yaw,b_yaw,c_yaw,r_squared_yaw
0.7,0.4,-0.042857143,0.229850724,0.304213645,1.105673162,0.972159001,0.224921305,6.52E-05,0.000617459,0.917734891,0.221533468,0.470617587,0.833505942,0.859924824,0.320165041,0.387007267,0.793406321,0.988026065,0.183366399,289.9485961,-289.2244971,0.247369477,0.163140687,0.023887867,0.157976582,0.87759774
0.7,0.4,-0.064285714,0.229850724,0.304213645,1.105673162,0.972159001,0.224921305,6.52E-05,0.000617459,0.917734891,0.221533468,0.470617587,0.833505942,0.859924824,0.320165041,0.387007267,0.793406321,0.988026065,0.183366399,289.9485961,-289.2244971,0.247369477,0.163140687,0.023887867,0.157976582,0.87759774
0.7,0.4,-0.085714286,0.246244611,0.329651315,1.102001537,0.970363443,0.246246114,6.07E-05,0.000297776,0.832628736,0.240195646,0.618069711,0.744687821,0.673954044,0.372859346,0.320249328,0.6083477,0.98600112,0.276260089,162.0701906,-87.24472574,0.391333691,0.21706654,0.034840525,0.152601215,0.977561158
0.7,0.4,-0.107142857,0.229850724,0.304213645,1.105673162,0.972159001,0.224921305,6.52E-05,0.000617459,0.917734891,0.221533468,0.470617587,0.833505942,0.859924824,0.320165041,0.387007267,0.793406321,0.988026065,0.183366399,289.9485961,-289.2244971,0.247369477,0.163140687,0.023887867,0.157976582,0.87759774
0.7,0.4,-0.128571429,0.229850724,0.304213645,1.105673162,0.972159001,0.224921305,6.52E-05,0.000617459,0.917734891,0.221533468,0.470617587,0.833505942,0.859924824,0.320165041,0.387007267,0.793406321,0.988026065,0.183366399,289.9485961,-289.2244971,0.247369477,0.163140687,0.023887867,0.157976582,0.87759774
0.7,0.45,-0.050793651,0.2603128,0.36117484,1.098046027,0.971892029,0.318851675,0.000110089,0.000107988,0.723329635,0.247396844,0.723804922,0.67515209,0.504813877,0.390886705,0.279313535,0.511420863,0.984126115,0.336658158,173.6272671,-74.72619804,0.291474692,0.234277563,0.036251127,0.136832139,0.97953418
0.7,0.45,-0.06984127,0.266560352,0.353329198,1.108887292,0.976542735,0.254995856,6.86E-05,0.000106374,0.679563238,0.268710103,0.792409268,0.681924803,0.580186009,0.426026045,0.303346137,0.512221283,0.975997488,0.374191136,128.5578598,-45.01964806,0.506811984,0.238403257,0.03666547,0.157934234,0.979420928
2,1,-0.15,0.557115767,0.771187611,1.11933571,0.969626196,0.99999999,-5.58E-33,6.31E-34,0,0.58400671,1.191138505,0.847642913,0.946305288,0.446919539,0.016747526,0.002755731,0.388084588,0.396825465,76.97300105,-35.05626297,0.39977023,0.46155565,0.000550231,0.001338054,0.958248108
2,1,-0.2,0.576504367,0.803644065,1.119135056,0.966843267,6.031714969,-1.46E-14,-9.48E-16,-0.052631579,0.591186272,1.259091169,0.828154574,0.917264946,0.433454122,0.066908974,-0.022169534,0.102096087,0.411441923,85.2515933,-38.29160795,0.337834708,0.206851365,-0.000101054,0.001704772,0.922038549
2,1,-0.25,0.609421483,0.848655645,1.122650771,0.972421365,0.99999999,-5.58E-33,6.31E-34,0,0.610154109,1.421046931,0.78693893,0.844261522,0.526608249,0.015946537,0.001529761,0.438667622,0.443181547,113.2164154,-49.19056219,0.209560522,0.535640122,0.000707225,0.001135354,0.967651517
2,1,-0.3,0.647740629,0.927073653,1.121147649,0.951281454,0.99999999,-5.58E-33,6.31E-34,0,0.620432366,1.489923296,0.772759153,0.825936328,0.547902011,0.017127644,0.000993166,0.360831933,0.456866543,98.80062197,-40.66117205,0.263732541,0.491395798,0.000463068,0.001124019,0.941935832
2,1,-0.35,0.552498093,0.774522376,1.115867177,0.968106815,0.999999996,3.80E-24,3.43E-25,0,0.579817355,1.152293541,0.859042385,0.960499554,0.459863439,0.006036344,0.00243241,0.724027226,0.387764578,69.54429705,-31.47958805,0.479258124,0.548968969,0.000685131,0.001104262,0.936751725
2,1,-0.4,0.56233997,0.778807118,1.119842804,0.964345564,0.999999996,3.80E-24,3.43E-25,0,0.588663614,1.210624124,0.844231589,0.943608119,0.456235886,0.007496209,0.001752126,0.446893116,0.402275579,76.69452527,-34.42267021,0.395971992,0.507165671,0.000642326,0.001146528,0.945350766
2,1.15,-0.130434783,0.569888696,0.786665501,1.120545418,0.96798649,0.999999996,3.80E-24,3.43E-25,0,0.596683999,1.268718924,0.829450294,0.922476312,0.490840056,0.008457304,0.00209748,0.501027617,0.416284574,81.30075386,-35.72593133,0.371490187,0.386953445,0.000185035,0.001557186,0.94392103
2,1.15,-0.173913043,0.568865221,0.779030593,1.120611757,0.978400707,,,,,0.604778535,1.328199265,0.814897937,0.898260879,0.478301601,0.01192562,0.000234159,0.243446971,0.434452386,84.59963177,-35.82814011,0.36314621,0.492422622,5.42E-08,0.002104735,0.888756689
2,1.15,-0.217391304,0.580514893,0.7962774,1.121315685,0.980037064,0.999999996,3.80E-24,3.43E-25,0,0.610885041,1.383675583,0.800604453,0.87311531,0.460605175,0.016414039,-0.00202583,0.165426262,0.442897664,97.4701712,-41.4828224,0.266377603,0.441019474,0.000189509,0.001363485,0.918760469
2,1.15,-0.260869565,0.620250995,0.866211168,1.123881293,0.964020676,0.999999996,3.80E-24,3.43E-25,0,0.618407172,1.441462343,0.787311806,0.852862276,0.51204046,0.011405168,0.001019656,0.385968328,0.446806946,109.0019771,-46.72760376,0.219068299,0.430776289,2.35E-08,0.001969928,0.928331718
2,1.15,-0.304347826,0.682103961,0.971311802,1.129749403,0.970531489,1.000000015,1.56E-24,-3.97E-25,0,0.709446156,1.406900846,0.865275334,0.965890818,0.541070051,0.004567369,0.002074741,0.809654004,0.470730376,55.27328533,-19.69032432,0.538234244,0.533239244,0.000197415,0.000572546,0.94670137
2,1.15,-0.347826087,0.205432032,-0.13440208,1.32233376,0.947545342,1.000000015,1.56E-24,-3.97E-25,0,0.715807852,1.456158307,0.854597565,0.954681571,0.568104303,0.005362694,0.001729701,0.709922581,0.481758228,59.17862436,-21.04690443,0.471238658,0.04758779,-3.56E-05,0.000471523,0.222474034
2,1.3,-0.115384615,0.577578973,0.798431528,1.119485878,0.977323009,0.99999999,-5.58E-33,6.31E-34,0,0.596955786,1.328025284,0.807887302,0.878522085,0.526812984,0.02537056,0.002228135,0.438185256,0.433960283,88.74224375,-37.9367638,0.342347114,0.445599273,0.000352279,0.00152331,0.933928088
2,1.3,-0.153846154,0.20845807,-0.135978075,1.322014774,0.947482189,1.000000015,1.56E-24,-3.97E-25,0,0.721486114,1.505755467,0.843664851,0.940296055,0.545088825,0.005884606,0.001768048,0.529893838,0.489217148,62.64694603,-22.25353171,0.422285057,0.5566931,1.15E-10,0.001092794,0.894331631
2,1.3,-0.192307692,0.205468115,-0.137877312,1.319199148,0.956629742,,,,,0.726255987,1.554913018,0.83254425,0.922008175,0.583276703,0.00592025,0.001885169,0.640648765,0.500316801,64.10481977,-22.35440179,0.42331511,0.507595474,0.000208748,0.000592167,0.892553553
2,1.3,-0.230769231,0.203949735,-0.139839696,1.317751225,0.961572856,1.000000015,1.56E-24,-3.97E-25,0,0.730291869,1.605073884,0.820912953,0.899657577,0.590573361,0.006248956,0.001397157,0.54384868,0.514788848,64.76253821,-21.93894646,0.434627259,0.420223026,9.74E-09,0.00073225,0.839104908
2,1.3,-0.269230769,0.204790046,-0.141675068,1.317660988,0.962982653,1.000000015,1.56E-24,-3.97E-25,0,0.731727765,1.650518029,0.809012475,0.87535425,0.605440387,0.006647276,0.001336335,0.458304278,0.526240394,67.47367346,-22.51439726,0.400059098,0.451478312,6.42E-05,0.000658456,0.873713881
2,1.3,-0.307692308,0.682068337,0.980965137,1.127522874,0.969307,1.000000015,1.56E-24,-3.97E-25,0,0.704930386,1.379316127,0.870801592,0.970736134,0.518594277,0.002778994,0.001615099,0.800921589,0.464442025,53.15129792,-18.92298541,0.57598545,0.666901255,0.000378996,0.000676783,0.944037392
3,1.5,-0.177777778,0.685199478,0.971798157,1.131145996,0.968492071,1.000000015,1.56E-24,-3.97E-25,0,0.712297267,1.426251917,0.861342388,0.962404961,0.509841766,0.002808376,0.001521871,0.738124568,0.475426405,56.2059681,-19.92788791,0.520424886,0.519635043,-8.88E-09,0.001111595,0.919347451
3,1.5,-0.222222222,0.208008405,-0.133542884,1.322206093,0.944528309,1.000000015,1.56E-24,-3.97E-25,0,0.71974594,1.47424976,0.851955946,0.952034,0.574559715,0.003702842,0.001441084,0.736631479,0.485178375,59.24988013,-20.9123424,0.469292394,0.582846628,0.000257834,0.000564724,0.962213601
3,1.5,-0.266666667,0.207409198,-0.135755099,1.320945804,0.949034741,1.000000015,1.56E-24,-3.97E-25,0,0.72559082,1.519467775,0.842558273,0.939440762,0.575611508,0.003939764,0.001552397,0.665272443,0.493390902,61.59736987,-21.58645652,0.441977704,0.470281397,8.66E-05,0.000664608,0.908473739
3,1.5,-0.311111111,0.20378355,-0.13746315,1.317925396,0.958132898,1.000000015,1.56E-24,-3.97E-25,0,0.730584804,1.563602996,0.833127903,0.924515017,0.604996512,0.004565349,0.000880757,0.660447297,0.504113969,62.66665226,-21.55257657,0.445279792,0.568540892,0.000244792,0.000600006,0.935930316
3,1.5,-0.355555556,0.202098971,-0.139281222,1.316492738,0.962754158,,,,,0.735555499,1.609133505,0.823543483,0.908142666,0.591458018,0.004201892,0.001259305,0.596985561,0.516362822,63.68364862,-21.41723315,0.443911006,0.48296301,0.000114621,0.000583157,0.915045137
3,1.5,-0.4,0.598376104,0.834773274,1.119531922,0.977427856,,,,,0.600475567,1.395765424,0.786730861,0.833391736,0.535237144,0.033802725,-0.00140655,0.272450563,0.441028083,112.5162801,-49.10944011,0.215762798,0.341559262,1.40E-08,0.001770876,0.929166997
3,1.75,-0.152380952,0.684321548,0.99576055,1.125013797,0.967161535,1.000000015,1.56E-24,-3.97E-25,0,0.700412867,1.355789391,0.875097861,0.974086505,0.541254887,0.002133539,0.001251371,0.823523468,0.458237873,51.60811718,-18.40419267,0.603821793,0.66734019,0.000454235,0.000656809,0.909726984
3,1.75,-0.19047619,0.680675363,0.967435968,1.13058182,0.967773131,1.000000015,1.56E-24,-3.97E-25,0,0.709083078,1.402266284,0.866531072,0.967532269,0.558023818,0.002330769,0.001252177,0.832222532,0.469492056,54.08488783,-19.15370907,0.556995697,0.274586519,-2.33E-08,0.000598914,0.281401056
3,1.75,-0.228571429,0.207172915,-0.131162464,1.322196758,0.945327021,1.000000015,1.56E-24,-3.97E-25,0,0.715715942,1.444119541,0.85829991,0.959631156,0.58607298,0.00279296,0.000962653,0.799939993,0.479603678,56.78238553,-20.01686928,0.510149261,0.631225356,0.000312131,0.000596318,0.973828564
3,1.75,-0.266666667,0.209249641,-0.133895469,1.322773089,0.942847196,1.000000015,1.56E-24,-3.97E-25,0,0.723043748,1.488369719,0.850064765,0.950336835,0.615594405,0.003203972,0.00078302,0.776274511,0.488508468,59.10416651,-20.69485202,0.474478921,0.19001667,-6.06E-05,0.000596354,0.952285057
3,1.75,-0.304761905,0.206431527,-0.135633228,1.320138207,0.950797234,1.000000015,1.56E-24,-3.97E-25,0,0.728734078,1.529331061,0.841899245,0.939555429,0.566041706,0.002404522,0.001683057,0.697985682,0.49662514,60.74613955,-21.05742709,0.459201555,0.411985869,-1.71E-08,0.00079766,0.919286862
3,1.75,-0.342857143,0.202918978,-0.137086126,1.317247621,0.959173733,1.000000015,1.56E-24,-3.97E-25,0,0.733769643,1.569013002,0.83385055,0.927575837,0.622860661,0.003247845,0.00091636,0.676071345,0.506562268,61.72134229,-21.03124574,0.459624196,0.60076423,0.000307244,0.00048025,0.922517336
3,2,-0.133333333,0.817484774,1.266050905,1.12282883,0.959922692,1.000000012,4.90E-25,-1.72E-25,0,0.80135567,1.513780392,0.887911058,0.981252066,0.52415888,0.001872749,0.000879265,0.365056308,0.509774385,41.31242712,-12.36033115,0.694633771,0.759378734,0.000295071,0.000598035,0.943168188
3,2,-0.166666667,0.795727931,1.172220061,1.134269255,0.971722309,1.000000012,4.90E-25,-1.72E-25,0,0.812144665,1.578117515,0.876849021,0.97576106,0.618663843,0.002361051,0.001186002,0.897651353,0.528306053,44.35998683,-13.22665912,0.631638964,0.74290328,0.000331921,0.000374635,0.945149926
3,2,-0.2,0.786059085,1.122233382,1.140815508,0.977717181,,,,,0.821745637,1.641919013,0.865736365,0.967264733,0.63087379,0.002579376,0.001321654,0.861003232,0.543544839,47.24692952,-14.01370521,0.572400865,0.817750125,0.000226028,0.000498618,0.941291561
3,2,-0.233333333,0.793202096,1.122574218,1.143102319,0.977452571,1.000000012,4.90E-25,-1.72E-25,0,0.829478079,1.702495083,0.854772897,0.955894951,0.675669521,0.002810715,0.001186202,0.840701567,0.556705846,50.28046211,-14.84212766,0.507649228,0.877185309,0.000348081,0.000293691,0.96628345
3,2,-0.266666667,0.659314109,0.955351337,1.119576862,0.945326327,7.020820378,-5.52E-14,-3.79E-14,-0.052631579,0.609404365,1.470378452,0.769001809,0.810819525,0.523104379,0.048870897,-0.008324612,0.168340166,0.451022869,107.4935505,-45.43350439,0.230415237,0.454121364,0.000464819,0.001109172,0.908309137
3,2,-0.3,0.815290748,1.166212268,1.141864849,0.973299295,1.000000012,4.90E-25,-1.72E-25,0,0.836406211,1.763067155,0.843709001,0.942070069,0.705523131,0.003340797,0.001008065,0.776530276,0.565269869,53.84347483,-15.94009177,0.437475606,1.035279445,1.02E-07,0.000935135,0.920744661
4,2,-0.125,0.841320117,1.224999918,1.139100821,0.968231386,1.000000012,4.90E-25,-1.72E-25,0,0.845031929,1.831640136,0.831915573,0.924494411,0.521180981,0.001585789,0.002019416,0.60904236,0.57158546,56.56649978,-16.74519634,0.399380096,0.574395562,0.000161664,0.000303768,0.701156807
4,2,-0.1875,0.823830562,1.299564352,1.117991414,0.955560379,1.000000012,4.90E-25,-1.72E-25,0,0.795729343,1.487888587,0.891653024,0.983485219,0.583959769,0.001264749,0.000722793,0.908271399,0.502634297,40.25116167,-12.05491106,0.716472663,0.7176156,0.000241154,0.000393679,0.941048549
4,2,-0.25,0.805357292,1.215741792,1.128729128,0.965212651,1.000000012,4.90E-25,-1.72E-25,0,0.805585236,1.542143642,0.882686754,0.97958491,0.580090365,0.00127122,0.000789858,0.859461038,0.518400473,42.55577544,-12.69378672,0.668143218,0.831091831,1.47E-08,0.000890413,0.893748451
4,2,-0.3125,0.790868233,1.15182747,1.136677278,0.973783013,1.000000012,4.90E-25,-1.72E-25,0,0.815375505,1.598084059,0.87350046,0.973875241,0.568976124,0.001228133,0.000912412,0.819595022,0.533690838,44.9264633,-13.32426029,0.620424414,0.824029752,0.000331372,0.000386829,0.941566586
4,2,-0.375,0.786691148,1.121324376,1.141366143,0.976991273,1.000000012,4.90E-25,-1.72E-25,0,0.824367744,1.652965071,0.864454719,0.966471909,0.676949773,0.001871185,0.00064207,0.872954417,0.546619552,47.15794213,-13.89354175,0.57244912,0.812248239,0.000225655,0.00040227,0.928865624
4,2,-0.4375,0.794880035,1.127242308,1.142958456,0.975586186,1.000000012,4.90E-25,-1.72E-25,0,0.832768617,1.707530344,0.855487344,0.957379002,0.725657942,0.002214411,0.000406599,0.848683994,0.557534995,49.51722408,-14.52132478,0.519499588,0.714768945,-4.53E-08,0.000701663,0.959526518
4,2.5,-0.1,0.814255424,1.165816717,1.141939535,0.97084629,1.000000012,4.90E-25,-1.72E-25,0,0.841546444,1.764354324,0.846393129,0.946602017,0.729365743,0.001982778,0.000518226,0.795593168,0.566086399,51.95748185,-15.20744216,0.469517545,0.599777486,-9.46E-09,0.000475435,0.923140545
4,2.5,-0.15,0.818781887,1.295179044,1.116757719,0.957128209,1.000000015,1.56E-24,-3.97E-25,0,0.789749279,1.46474184,0.894433799,0.985040949,0.553050543,0.000829208,0.000497148,0.805431014,0.495713802,39.48920291,-11.87941634,0.7296451,0.744316418,0.000324085,0.000377403,0.929147726
4,2.5,-0.2,0.815790849,1.258781311,1.123670067,0.959292837,1.000000015,1.56E-24,-3.97E-25,0,0.798836208,1.511904555,0.886820451,0.982071058,0.497393804,0.000648457,0.00063998,0.371412853,0.510644028,41.49810416,-12.43979455,0.692086175,0.744316418,0.000324085,0.000377403,0.929147726
4,2.5,-0.25,0.643005081,0.920358944,1.118315587,0.964770792,7.020820378,-5.52E-14,-3.79E-14,-0.052631579,0.622588878,1.556772131,0.752022269,0.786356171,0.525396533,0.046642479,-0.008774293,0.157186278,0.472077781,89.00498988,-34.65257376,0.342203508,0.579108075,4.36E-08,0.002537687,0.858510185
4,2.5,-0.3,0.799451993,1.189889944,1.131826107,0.968473535,1.000000015,1.56E-24,-3.97E-25,0,0.80960424,1.565533237,0.878648802,0.977785879,0.587333312,0.00104753,0.000551575,0.656543254,0.525128375,43.41297396,-12.91960398,0.652282249,0.735157781,0.000175124,0.000289341,0.904362993
4,2.5,-0.35,0.789744532,1.144094542,1.13781732,0.974316417,1.000000015,1.56E-24,-3.97E-25,0,0.818003967,1.612797051,0.871094102,0.972502355,0.648206286,0.001186625,0.000520025,0.844558314,0.537352652,45.26686314,-13.3880609,0.613261862,0.981608131,0.000313142,0.000284013,0.924344269
4,3,-0.083333333,0.788732113,1.12523554,1.141317348,0.976152062,1.000000015,1.56E-24,-3.97E-25,0,0.826501372,1.661653158,0.863387142,0.966078588,0.691710209,0.001406317,0.000317377,0.869891199,0.548282776,47.0717153,-13.83208185,0.573475803,0.981608131,0.000313142,0.000284013,0.924344269
4,3,-0.125,0.797493304,1.135129251,1.142326117,0.974164975,1.000000015,1.56E-24,-3.97E-25,0,0.835596269,1.712650904,0.855692898,0.958606923,0.687965546,0.001375824,0.000484691,0.802361936,0.558198595,48.90404748,-14.28438893,0.531782837,0.27765671,-4.42E-05,0.000317378,0.90590518
4,3,-0.166666667,0.916054882,1.464328438,1.122809902,0.964886495,0.999999998,2.85E-17,-3.48E-17,0,0.895706466,1.67182985,0.894228673,0.983185025,0.654075634,0.002135615,0.001045281,0.897019899,0.553057085,34.59511014,-8.960741399,0.752105916,0.502935109,2.17E-05,0.000379927,0.927372901
4,3,-0.208333333,0.91469119,1.43065009,1.128926731,0.965509997,0.999999998,2.85E-17,-3.48E-17,0,0.900644452,1.705819081,0.888643589,0.981660711,0.549691228,0.001411666,0.001627496,0.467694508,0.567096394,36.30112709,-9.420054683,0.719818682,0.694764427,0.000145754,0.000292832,0.891894863
4,3,-0.25,0.916267247,1.410348758,1.133513026,0.964121725,0.999999998,2.85E-17,-3.48E-17,0,0.906708088,1.745612875,0.88228204,0.979405328,0.624080195,0.001991664,0.001416711,0.81257821,0.579318245,37.96637902,-9.856623999,0.681751587,0.990792851,0.000344713,0.000185221,0.600837631
4,3,-0.291666667,0.92392101,1.414553962,1.135130176,0.963292519,0.999999998,2.85E-17,-3.48E-17,0,0.912746364,1.786904004,0.875713596,0.975906902,0.607378207,0.002797361,0.000374428,0.580863355,0.59046986,39.68287332,-10.30431795,0.638472171,0.775112546,0.000112747,0.000309489,0.849616863
5,2,-0.1,0.922712224,1.395560907,1.137948578,0.965960386,0.999999998,2.85E-17,-3.48E-17,0,0.918860447,1.830328512,0.868832301,0.971106835,0.748514711,0.003581739,0.000521488,0.875197533,0.599105322,41.38030136,-10.75971209,0.593282469,0.980120981,0.000359213,0.000180443,0.94784862
5,2,-0.15,0.912231915,1.353965861,1.141590942,0.972834387,0.999999998,2.85E-17,-3.48E-17,0,0.924518499,1.873729432,0.861857939,0.9647181,0.704074325,0.002480541,0.001490157,0.905994346,0.606240061,43.04941866,-11.21091856,0.553654297,0.688823429,1.87E-08,0.000391732,0.806901844
5,2,-0.2,0.551257366,0.763308995,1.118993455,0.970236945,0.99999999,-5.58E-33,6.31E-34,0,0.581208647,1.167768111,0.854318642,0.954821567,0.458387931,0.008996963,0.003138544,0.567758591,0.391826271,72.6604302,-32.98076852,0.443944409,0.527499103,0.000793604,0.001625718,0.910877562
5,2,-0.25,0.913353679,1.443046101,1.125571581,0.965290172,,,,,0.895478785,1.681506027,0.891592406,0.983868079,0.633661532,0.001335525,0.000858145,0.791748877,0.559578722,35.42972836,-9.216913952,0.738235058,0.680448799,-2.53E-08,0.000410644,0.929247108
5,2,-0.3,0.91382313,1.421555343,1.130447312,0.965239022,0.999999998,2.85E-17,-3.48E-17,0,0.900714832,1.713804829,0.886736205,0.982330216,0.677876622,0.001535072,0.000835109,0.900453145,0.57077988,36.76982739,-9.543297387,0.710873784,0.84942066,0.000226478,0.000289768,0.89304498
5,2,-0.35,0.917711449,1.413951724,1.133325687,0.964058346,0.999999998,2.85E-17,-3.48E-17,0,0.906398778,1.748855283,0.881356988,0.979930919,0.496677853,0.000786759,0.001035618,0.523419297,0.58090999,38.08193802,-9.873184195,0.679522128,1.047205531,0.000389772,0.00018007,0.889017042
5,2.5,-0.12,0.922043074,1.411066162,1.134821854,0.962967072,1.000000015,1.56E-24,-3.97E-25,0,0.913078372,1.788300479,0.875336977,0.976638884,0.679265159,0.001812804,0.000558758,0.873072242,0.590672385,39.40187944,-10.21623738,0.64594675,0.793212057,0.000127814,0.000212217,0.750639629
5,2.5,-0.16,0.921635389,1.397033402,1.137460063,0.96494323,0.999999998,2.85E-17,-3.48E-17,0,0.91855403,1.824551417,0.870023447,0.972746209,0.681357086,0.0014995,0.000984563,0.883333401,0.598684482,40.6841507,-10.51644099,0.614008614,0.964572814,3.39E-08,0.000619129,0.942682278
5,2.5,-0.2,0.911147497,1.356285131,1.141155604,0.97109235,0.999999998,2.85E-17,-3.48E-17,0,0.923613023,1.860670171,0.864399401,0.967913592,0.760571565,0.002220479,0.000353828,0.921989951,0.605597751,41.90591818,-10.82123656,0.585503642,1.207556311,0.000492842,0.000172675,0.904007643
5,2.5,-0.24,0.911064536,1.426499771,1.128205435,0.965547009,1.000000015,1.56E-24,-3.97E-25,0,0.894103058,1.684957915,0.890005658,0.984298221,0.748455043,0.001697432,-0.000102848,0.887442715,0.563088296,35.97562117,-9.379794017,0.729230267,0.961114549,0.000400765,0.000171092,0.876537295
